 // Command to get font names: MacOS
 // `system_profiler -json SPFontsDataType | grep \"family | sort | uniq`
 // End of command
          "family" : ".Al Bayan PUA",
          "family" : ".Al Nile PUA",
          "family" : ".Al Tarikh PUA",
          "family" : ".Apple Color Emoji UI",
          "family" : ".Apple SD Gothic NeoI",
          "family" : ".Aqua Kana",
          "family" : ".Arial Hebrew Desk Interface",
          "family" : ".Baghdad PUA",
          "family" : ".Beirut PUA",
          "family" : ".Damascus PUA",
          "family" : ".DecoType Naskh PUA",
          "family" : ".Diwan Kufi PUA",
          "family" : ".Farah PUA",
          "family" : ".Geeza Pro Interface",
          "family" : ".Geeza Pro PUA",
          "family" : ".Helvetica LT MM",
          "family" : ".Hiragino Kaku Gothic Interface",
          "family" : ".Hiragino Sans GB Interface",
          "family" : ".Keyboard",
          "family" : ".KufiStandardGK PUA",
          "family" : ".LastResort",
          "family" : ".Lucida Grande UI",
          "family" : ".Muna PUA",
          "family" : ".Nadeem PUA",
          "family" : ".New York",
          "family" : ".Noto Nastaliq Urdu UI",
          "family" : ".PingFang HK",
          "family" : ".PingFang SC",
          "family" : ".PingFang TC",
          "family" : ".SF Arabic Rounded",
          "family" : ".SF Arabic",
          "family" : ".SF Armenian Rounded",
          "family" : ".SF Armenian",
          "family" : ".SF Camera",
          "family" : ".SF Compact Rounded",
          "family" : ".SF Compact",
          "family" : ".SF Georgian Rounded",
          "family" : ".SF Georgian",
          "family" : ".SF Hebrew Rounded",
          "family" : ".SF Hebrew",
          "family" : ".SF NS Mono",
          "family" : ".SF NS Rounded",
          "family" : ".SF Soft Numeric",
          "family" : ".Sana PUA",
          "family" : ".Savoye LET CC.",
          "family" : ".ThonburiUI",
          "family" : ".ThonburiUIWatch",
          "family" : ".Times LT MM",
          "family" : "Academy Engraved LET",
          "family" : "Al Bayan",
          "family" : "Al Nile",
          "family" : "Al Tarikh",
          "family" : "American Typewriter",
          "family" : "Andale Mono",
          "family" : "Apple Braille",
          "family" : "Apple Chancery",
          "family" : "Apple Color Emoji",
          "family" : "Apple SD Gothic Neo",
          "family" : "Apple Symbols",
          "family" : "AppleGothic",
          "family" : "AppleMyungjo",
          "family" : "Arial Black",
          "family" : "Arial Hebrew Scholar",
          "family" : "Arial Hebrew",
          "family" : "Arial Narrow",
          "family" : "Arial Rounded MT Bold",
